ADDRESS,POINTS
940 MAHOGANY BV SE,11146.988 -17332.149|11145.359 -17330.481|11143.493 -17329.069|11141.437 -17327.968|11139.242 -17327.178|11133.000 -17325.455|11122.304 -17325.488|11124.457 -17335.952|11126.722 -17346.404|11154.803 -17339.577|11153.188 -17337.931|11150.937 -17335.963|11148.861 -17334.162
350V 2255 MAHOGANY BV SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
351V 2255 MAHOGANY BV SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
352V 2255 MAHOGANY BV SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
353V 2255 MAHOGANY BV SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
124 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
128 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
132 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
136 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
202 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
204 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
206 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
208 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
210 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
212 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
214 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
216 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
218 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
220 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
219 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
217 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
215 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
213 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
211 122 MAHOGANY CE SE,9542.575 -16682.037|9536.668 -16682.037|9505.610 -16682.014|9505.575 -16725.414|9470.469 -16725.380|9470.504 -16681.981|9437.215 -16681.959|9438.061 -16688.152|9438.753 -16694.379|9439.291 -16700.606|9439.676 -16706.855|9439.738 -16708.212|9439.976 -16719.398|9439.948 -16757.282|9439.941 -16764.043|9449.679 -16764.054|9449.679 -16765.677|9456.572 -16765.689|9456.565 -16769.013|9456.439 -16769.013|9456.432 -16777.586|9460.472 -16777.586|9460.472 -16775.996|9465.037 -16775.996|9465.037 -16776.686|9465.694 -16776.686|9465.694 -16775.996|9476.369 -16776.007|9476.362 -16783.980|9479.465 -16783.980|9479.465 -16787.505|9482.667 -16787.516|9482.674 -16777.764|9494.334 -16777.775|9494.334 -16774.829|9497.263 -16774.829|9497.263 -16776.030|9516.494 -16776.041|9516.487 -16777.642|9520.527 -16777.642|9520.534 -16768.991|9520.031 -16768.991|9520.031 -16764.877|9542.505 -16764.899
