ADDRESS,POINTS
3028 DON ETHELL BV SW,-3979.195 -4802.693|-3915.086 -4804.083|-3914.030 -4804.028|-3912.988 -4803.828|-3911.982 -4803.483|-3911.045 -4802.994|-3910.178 -4802.382|-3909.409 -4801.648|-3908.752 -4800.814|-3908.221 -4799.891|-3906.851 -4797.456|-3905.222 -4795.177|-3903.342 -4793.097|-3901.244 -4791.251|-3900.035 -4790.039|-3899.126 -4788.594|-3898.567 -4786.982|-3898.385 -4785.280|-3898.791 -4743.204|-3898.987 -4739.724|-3899.525 -4736.277|-3900.392 -4732.896|-3901.594 -4729.627|-3903.104 -4726.480|-3904.914 -4723.512|-3907.005 -4720.721|-3909.353 -4718.152|-3911.947 -4715.828|-3914.757 -4713.760|-3917.756 -4711.992|-3920.909 -4710.513|-3924.194 -4709.356|-3927.578 -4708.522|-3931.024 -4708.022|-3934.498 -4707.866|-3964.341 -4708.000|-3964.285 -4738.957|-3960.216 -4738.945|-3960.181 -4758.138|-3979.209 -4795.210
3108 DON ETHELL BV SW,-4026.577 -4797.512|-4024.647 -4797.679|-4022.753 -4798.101|-4020.928 -4798.757|-4019.209 -4799.658|-4017.335 -4800.636|-4015.350 -4801.359|-4013.281 -4801.826|-4011.177 -4802.004|-3982.774 -4802.616|-3979.195 -4802.693|-3979.209 -4795.210|-3973.253 -4783.601|-3967.214 -4771.837|-3960.181 -4758.138|-3960.216 -4738.945|-3961.293 -4738.945|-3964.285 -4738.957|-3964.341 -4708.000|-3965.235 -4708.011|-3967.325 -4708.011|-4022.229 -4708.278|-4024.298 -4708.467|-4026.304 -4709.012|-4028.185 -4709.901|-4029.883 -4711.102|-4031.344 -4712.581|-4032.533 -4714.282|-4033.406 -4716.173|-4033.945 -4718.185|-4036.440 -4732.563|-4036.433 -4763.219|-4036.538 -4770.124|-4036.853 -4777.007|-4037.377 -4783.890|-4038.111 -4790.751|-4039.006 -4797.223|-4036.433 -4797.289
146S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
147S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
148S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
149S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
150S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
151S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
152S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
153S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
154S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
155S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
156S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
157S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
158S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
159S 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
4202 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
1202 5605 HENWOOD ST SW,-4017.216 -5093.857|-4016.979 -5091.244|-4016.287 -5088.709|-4015.154 -5086.341|-4013.616 -5084.206|-4012.617 -5082.938|-4011.729 -5081.593|-4010.974 -5080.180|-4010.345 -5078.690|-4009.849 -5077.167|-4009.492 -5075.588|-4009.275 -5073.998|-4009.205 -5072.386|-4009.219 -5009.427|-4009.219 -4990.613|-4009.156 -4985.809|-4008.968 -4981.006|-4008.639 -4976.213|-4008.185 -4971.432|-4007.605 -4966.661|-4006.892 -4961.913|-4006.053 -4957.188|-4005.081 -4952.473|-4006.633 -4950.527|-4078.390 -4950.560|-4103.304 -4950.572|-4110.770 -4937.128|-4112.678 -4940.397|-4114.377 -4943.800|-4115.852 -4947.291|-4117.110 -4950.872|-4118.138 -4954.519|-4118.935 -4958.233|-4119.494 -4961.980|-4119.816 -4965.761|-4119.900 -4969.553|-4119.739 -4973.344|-4119.347 -4977.125|-4118.711 -4980.861|-4117.844 -4984.553|-4116.747 -4988.189|-4115.426 -4991.736|-4113.881 -4995.205|-4110.246 -5002.400|-4106.387 -5009.472|-4103.437 -5014.520|-4100.375 -5019.512|-4097.195 -5024.416|-4093.902 -5029.253|-4090.498 -5034.012|-4086.981 -5038.682|-4083.360 -5043.275|-4079.627 -5047.778|-4075.797 -5052.193|-4071.854 -5056.518|-4067.821 -5060.755|-4063.682 -5064.891|-4059.453 -5068.927|-4055.126 -5072.864|-4050.715 -5076.700|-4046.206 -5080.425|-4042.284 -5083.561|-4037.943 -5086.952|-4036.370 -5088.164|-4026.891 -5095.125|-4017.216 -5101.819
