ADDRESS,POINTS
2112 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2113 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2114 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2102 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2103 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2190V 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2191V 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2192V 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2203 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2204 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2205 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2206 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2307 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2308 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2309 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2310 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2311 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2312 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2313 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
2314 70 PANAMOUNT DR NW,-93.266 12315.532|-94.573 12317.789|-95.873 12320.035|-97.174 12322.282|-98.474 12324.528|-99.774 12326.785|-97.712 12327.975|-95.104 12329.487|-95.706 12330.521|-89.477 12334.124|-94.028 12341.974|-104.821 12340.262|-137.404 12335.102|-136.956 12333.946|-136.509 12332.812|-132.762 12323.660|-128.743 12314.620|-124.464 12305.691|-119.928 12296.896|-115.139 12288.245|-110.099 12279.727|-104.807 12271.354|-99.285 12263.148|-93.734 12255.398|-86.269 12245.635|-78.663 12235.761|-53.756 12254.397|-62.172 12266.061|-62.829 12267.084|-63.354 12268.185|-63.752 12269.331|-64.011 12270.520|-65.024 12276.903|-65.227 12277.703|-65.514 12278.171|-65.975 12278.460|-66.513 12278.537|-67.038 12278.371|-72.232 12275.357|-75.231 12280.539|-71.512 12282.685|-69.946 12283.597|-69.589 12283.919|-69.380 12284.353|-69.359 12284.831|-69.512 12285.287|-69.764 12285.732|-72.392 12284.208|-74.455 12283.019|-82.857 12297.541|-84.164 12299.798|-85.465 12302.044|-86.765 12304.290|-88.065 12306.536
