ADDRESS,POINTS
2804 28 AV SE,5470.294 -2094.630|5465.673 -2093.351|5465.680 -2136.517|5475.740 -2139.842|5489.000 -2139.797|5489.070 -2102.169|5521.667 -2101.958|5522.611 -2095.864|5515.327 -2095.909|5509.552 -2095.953|5503.785 -2095.987|5496.466 -2096.031|5489.154 -2096.075|5483.387 -2096.109|5477.613 -2096.142|5475.712 -2096.153
2851 28 ST SE,5489.000 -2139.797|5516.641 -2139.697|5520.716 -2135.194|5520.297 -2126.876|5520.318 -2118.548|5520.772 -2110.231|5521.667 -2101.958|5489.070 -2102.169
150V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
151V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
152V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
153V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
154V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
155V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
156V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
157V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
158V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
159V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
160V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
161V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
162V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
163V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
164V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
165V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
166V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
167V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
168V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
169V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
170V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
171V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
172V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
173V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
174V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
175V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
176V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
177V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
144V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
178V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
179V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
180V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
181V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
182V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
183V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
184V 2727 28 AV SE,5475.712 -2221.281|5475.712 -2216.689|5475.719 -2208.594|5475.726 -2188.601|5475.740 -2161.836|5470.504 -2161.703|5465.282 -2161.269|5459.613 -2160.468|5453.999 -2159.312|5452.154 -2158.789|5445.359 -2157.222|5438.480 -2156.099|5431.539 -2155.431|5424.569 -2155.220|5350.316 -2155.387|5348.219 -2155.543|5346.164 -2155.987|5344.193 -2156.721|5342.340 -2157.722|5340.649 -2158.978|5339.146 -2160.457|5337.866 -2162.136|5336.839 -2163.971|5331.260 -2175.813|5325.703 -2187.600|5312.421 -2232.779|5341.816 -2232.690|5451.916 -2232.300|5455.677 -2232.356|5457.299 -2232.289|5465.247 -2232.256|5469.322 -2232.245|5475.705 -2232.223
