ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
35V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
36V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
37V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
38V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
39V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
40V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
41V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
42V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
43V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
44V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
45V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
46V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
47V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
48V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
49V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
50V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
51V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
52V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
53V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
54V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
55V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
56V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
57V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
58V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
59V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
60V 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
